Overhead ╎ [+additional indent] Count File:Line; Function
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; SNCA(::Core.Compiler.CFG)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; construct_ssa!(::Core.CodeInfo, ::Core.Compiler.IRCode, ::Core.Compiler.DomTree, ::Array{Core.Compiler.SlotInfo,1}, ::Int64, ::Array{Any,1}, ::Array{Any,1})
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   447   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    431   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_method_with_const_args(::Any, ::Any, ::Array{Any,1}, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.InferenceState(::Core.Compiler.InferenceResult, ::Bool, ::Core.Compiler.Params)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.InferenceState(::Core.Compiler.InferenceResult, ::Core.CodeInfo, ::Bool, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; find_ssavalue_uses(::Array{Any,1}, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; add_backedge!(::Core.MethodInstance, ::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; push!(::Array{Any,1}, ::Any)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; cache_lookup(::Core.MethodInstance, ::Array{Any,1}, ::Array{Core.Compiler.InferenceResult,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; is_lattice_equal(::Any, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; matching_cache_argtypes(::Core.MethodInstance, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; anymap(::typeof(Core.Compiler.widenconditional), ::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; matching_cache_argtypes(::Core.MethodInstance, ::Nothing)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.BitArray{1}(::UndefInitializer, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     413   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf(::Core.Compiler.InferenceState)
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; optimize(::Core.Compiler.OptimizationState, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.SimpleVector, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  75    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; run_passes(::Core.CodeInfo, ::Int64, ::Core.Compiler.OptimizationState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; adce_pass!(::Core.Compiler.IRCode)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.BitSet()
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.IncrementalCompact(::Core.Compiler.IRCode, ::Bool)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   28    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; assemble_inline_todo!(::Core.Compiler.IRCode, ::Core.Compiler.OptimizationState)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    12    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; analyze_method!(::Int64, ::Core.Compiler.Signature, ::Any, ::Core.SimpleVector, ::Method, ::Expr, ::Core.Compiler.OptimizationState, ::Bool, ::Nothing, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; find_inferred(::Core.MethodInstance, ::Any, ::Core.Compiler.OptimizationState, ::Any)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; cache_lookup(::Core.MethodInstance, ::Array{Any,1}, ::Array{Core.Compiler.InferenceResult,1})
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; is_lattice_equal(::Any, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Type{Any}, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; inflate_ir(::Core.CodeInfo, ::Core.MethodInstance)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; inflate_ir(::Core.CodeInfo, ::Array{Any,1}, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; indexed_iterate(::Tuple{Array{Any,1},UInt64,UInt64}, ::Int64, ::Int64)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_simple!(::Core.Compiler.IRCode, ::Int64, ::Core.Compiler.Params)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.Signature(::Any, ::Any, ::Any, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; anymap(::typeof(Core.Compiler.widenconst), ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; widenconst(::Core.Compiler.Const)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; call_sig(::Core.Compiler.IRCode, ::Expr)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; argextype(::Any, ::Core.Compiler.IRCode, ::Array{Any,1}, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; early_inline_special_case(::Core.Compiler.IRCode, ::Core.Compiler.Signature, ::Expr, ::Core.Compiler.Params, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; intrinsic_nothrow(::Core.IntrinsicFunction, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; widenconst(::Core.Compiler.Const)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; late_inline_special_case!(::Core.Compiler.IRCode, ::Core.Compiler.Signature, ::Int64, ::Expr, ::Core.Compiler.Params)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; batch_inline!(::Array{Any,1}, ::Core.Compiler.IRCode, ::Array{Core.LineInfoNode,1}, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; ir_inline_item!(::Core.Compiler.IncrementalCompact, ::Int64, ::Array{Any,1}, ::Array{Core.LineInfoNode,1}, ::Core.Compiler.InliningTodo, ::Symbol, ::Array{Tuple{Int64,Int64},1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_node!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Int64, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Any, ::Int64, ::Int64, ::Int64, ::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; renumber_ssa2!(::Any, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; simple_dce!(::Core.Compiler.IncrementalCompact)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; maybe_erase_unused!(::Array{Int64,1}, ::Core.Compiler.IncrementalCompact, ::Int64, ::Core.Compiler.var"#253#254")
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; stmt_effect_free(::Any, ::Any, ::Core.Compiler.IncrementalCompact, ::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   14    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; compact!(::Core.Compiler.IRCode, ::Bool)
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.IncrementalCompact(::Core.Compiler.IRCode, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; convert(::Type{Array{Int64,1}}, ::Array{Int64,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; complete(::Core.Compiler.IncrementalCompact)
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; construct_domtree(::Core.Compiler.CFG)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; SNCA(::Core.Compiler.CFG)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; DFS(::Core.Compiler.CFG, ::UInt64)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.DFSTree(::Int64)
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   12    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; construct_ssa!(::Core.CodeInfo, ::Core.Compiler.IRCode, ::Core.Compiler.DomTree, ::Array{Core.Compiler.SlotInfo,1}, ::Int64, ::Array{Any,1}, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; compute_live_ins(::Core.Compiler.CFG, ::Core.Compiler.SlotInfo)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; renumber_ssa!(::Any, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; ssamap(::Core.Compiler.var"#263#264"{Array{Any,1},Bool,Nothing}, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.Compiler.UseRef)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; convert_to_ircode(::Core.CodeInfo, ::Array{Any,1}, ::Bool, ::Int64, ::Core.Compiler.OptimizationState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; compute_basic_blocks(::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Array{Int32,1}, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprargs(::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprs(::Expr)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy(::Expr)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprargs(::Array{Any,1})
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getfield_elim_pass!(::Core.Compiler.IRCode, ::Core.Compiler.DomTree)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.IncrementalCompact(::Core.Compiler.IRCode, ::Bool)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; type_annotate!(::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; annotate_slot_load!(::Expr, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Array{Bool,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 325   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_nocycle(::Core.Compiler.InferenceState)
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  325   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_local(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   321   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    320   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     320   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 320   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_apply(::Any, ::Any, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Nothing, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_known(::Any, ::Nothing, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_method_with_const_args(::Any, ::Any, ::Array{Any,1}, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.InferenceState(::Core.Compiler.InferenceResult, ::Bool, ::Core.Compiler.Params)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; optimize(::Core.Compiler.OptimizationState, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; run_passes(::Core.CodeInfo, ::Int64, ::Core.Compiler.OptimizationState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; assemble_inline_todo!(::Core.Compiler.IRCode, ::Core.Compiler.OptimizationState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_simple!(::Core.Compiler.IRCode, ::Int64, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; early_inline_special_case(::Core.Compiler.IRCode, ::Core.Compiler.Signature, ::Expr, ::Core.Compiler.Params, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; construct_ssa!(::Core.CodeInfo, ::Core.Compiler.IRCode, ::Core.Compiler.DomTree, ::Array{Core.Compiler.SlotInfo,1}, ::Int64, ::Array{Any,1}, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; compute_live_ins(::Core.Compiler.CFG, ::Core.Compiler.SlotInfo)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; get!(::Core.Compiler.var"#216#218"{DataType,Core.Compiler.InferenceState,Int64,Array{UInt64,1},Array{UInt64,1}}, ::Core.Compiler.IdDict{Any,Tuple{Any,UInt64,UInt64}}, ::Any)
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  313   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_method(::Method, ::Any, ::Core.SimpleVector, ::Bool, ::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_edge(::Method, ::Any, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   296   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_method_with_const_args(::Any, ::Any, ::Array{Any,1}, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.InferenceState(::Core.Compiler.InferenceResult, ::Bool, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.InferenceState(::Core.Compiler.InferenceResult, ::Core.CodeInfo, ::Bool, ::Core.Compiler.Params)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; find_ssavalue_uses(::Array{Any,1}, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.BitSet()
